"time":158.535024519,"data":"\rLoading weights:  26%|██▌       | 102/398 [00:08\u003c21:48,  4.42s/it, Materializing param=model.layers.9.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.533401323,"data":"\rLoading weights:  42%|████▏     | 169/398 [00:11\u003c00:09, 24.85it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.928776466,"data":"\rLoading weights:  42%|████▏     | 169/398 [00:11\u003c00:09, 24.85it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.929057611,"data":"\rLoading weights:  43%|████▎     | 170/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":161.951116302,"data":"\rLoading weights:  43%|████▎     | 170/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952401332,"data":"\rLoading weights:  43%|████▎     | 171/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952439808,"data":"\rLoading weights:  43%|████▎     | 171/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952445182,"data":"\rLoading weights:  43%|████▎     | 172/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":161.952449699,"data":"\rLoading weights:  43%|████▎     | 172/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952454165,"data":"\rLoading weights:  43%|████▎     | 173/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952458997,"data":"\rLoading weights:  43%|████▎     | 173/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952530922,"data":"\rLoading weights:  44%|████▎     | 174/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952775978,"data":"\rLoading weights:  44%|████▎     | 174/398 [00:12\u003c00:09, 24.85it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.952888674,"data":"\rLoading weights:  44%|████▍     | 175/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.953133037,"data":"\rLoading weights:  44%|████▍     | 175/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.15.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":161.953756321,"data":"\rLoading weights:  44%|████▍     | 176/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.021495147,"data":"\rLoading weights:  44%|████▍     | 176/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.021766983,"data":"\rLoading weights:  44%|████▍     | 177/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.022288804,"data":"\rLoading weights:  44%|████▍     | 177/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.022308954,"data":"\rLoading weights:  45%|████▍     | 178/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":162.022623277,"data":"\rLoading weights:  45%|████▍     | 178/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.022764817,"data":"\rLoading weights:  45%|████▍     | 179/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":162.557617533,"data":"\rLoading weights:  45%|████▍     | 179/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.557990715,"data":"\rLoading weights:  45%|████▌     | 180/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.64381276,"data":"\rLoading weights:  45%|████▌     | 180/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.644102159,"data":"\rLoading weights:  45%|████▌     | 181/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":162.655134383,"data":"\rLoading weights:  45%|████▌     | 181/398 [00:12\u003c00:08, 24.85it/s, Materializing param=model.layers.16.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.655794724,"data":"\rLoading weights:  46%|████▌     | 182/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.67026874,"data":"\rLoading weights:  46%|████▌     | 182/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.670448306,"data":"\rLoading weights:  46%|████▌     | 183/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":162.67088071,"data":"\rLoading weights:  46%|████▌     | 183/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.671000758,"data":"\rLoading weights:  46%|████▌     | 184/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.671298803,"data":"\rLoading weights:  46%|████▌     | 184/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.671417052,"data":"\rLoading weights:  46%|████▋     | 185/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.671684447,"data":"\rLoading weights:  46%|████▋     | 185/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.671822205,"data":"\rLoading weights:  47%|████▋     | 186/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.672153529,"data":"\rLoading weights:  47%|████▋     | 186/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.672166454,"data":"\rLoading weights:  47%|████▋     | 187/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.743082051,"data":"\rLoading weights:  47%|████▋     | 187/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.743414689,"data":"\rLoading weights:  47%|████▋     | 188/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.743977602,"data":"\rLoading weights:  47%|████▋     | 188/398 [00:13\u003c00:08, 24.85it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.744809834,"data":"\rLoading weights:  47%|████▋     | 189/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.744839164,"data":"\rLoading weights:  47%|████▋     | 189/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":162.744844757,"data":"\rLoading weights:  47%|████▋     | 189/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":162.744855,"data":"\rLoading weights:  48%|████▊     | 190/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":163.415668119,"data":"\rLoading weights:  48%|████▊     | 190/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.415699474,"data":"\rLoading weights:  48%|████▊     | 191/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.43729995,"data":"\rLoading weights:  48%|████▊     | 191/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.437327378,"data":"\rLoading weights:  48%|████▊     | 192/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":163.437771112,"data":"\rLoading weights:  48%|████▊     | 192/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.438731981,"data":"\rLoading weights:  48%|████▊     | 193/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.43874992,"data":"\rLoading weights:  48%|████▊     | 193/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.438754982,"data":"\rLoading weights:  49%|████▊     | 194/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":163.439023605,"data":"\rLoading weights:  49%|████▊     | 194/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.439214826,"data":"\rLoading weights:  49%|████▉     | 195/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.454572544,"data":"\rLoading weights:  49%|████▉     | 195/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.45459658,"data":"\rLoading weights:  49%|████▉     | 196/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.454600338,"data":"\rLoading weights:  49%|████▉     | 196/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.454746158,"data":"\rLoading weights:  49%|████▉     | 197/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.454762277,"data":"\rLoading weights:  49%|████▉     | 197/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.q_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.45476595,"data":"\rLoading weights:  50%|████▉     | 198/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.52653141,"data":"\rLoading weights:  50%|████▉     | 198/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.52694928,"data":"\rLoading weights:  50%|█████     | 199/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.527908798,"data":"\rLoading weights:  50%|█████     | 199/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.527921463,"data":"\rLoading weights:  50%|█████     | 200/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.18.input_layernorm.weight] \u001b[A\n"}
,{"stream_name":"stderr","time":163.527927053,"data":"\rLoading weights:  50%|█████     | 200/398 [00:13\u003c00:12, 16.47it/s, Materializing param=model.layers.18.input_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":163.528078206,"data":"\rLoading weights:  51%|█████     | 201/398 [00:13\u003c00:11, 16.47it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":164.213249251,"data":"\rLoading weights:  51%|█████     | 201/398 [00:13\u003c00:11, 16.47it/s, Materializing param=model.layers.18.mlp.down_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.213431627,"data":"\rLoading weights:  51%|█████     | 202/398 [00:14\u003c00:11, 16.47it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.236426095,"data":"\rLoading weights:  51%|█████     | 202/398 [00:14\u003c00:11, 16.47it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.236802152,"data":"\rLoading weights:  51%|█████     | 203/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.237019775,"data":"\rLoading weights:  51%|█████     | 203/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  \u001b[A\n"}
,{"stream_name":"stderr","time":164.287606942,"data":"\rLoading weights:  51%|█████     | 203/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.mlp.up_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.28778886,"data":"\rLoading weights:  51%|█████▏    | 204/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.288300248,"data":"\rLoading weights:  51%|█████▏    | 204/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.288367326,"data":"\rLoading weights:  52%|█████▏    | 205/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]        \u001b[A\n"}
,{"stream_name":"stderr","time":164.288785174,"data":"\rLoading weights:  52%|█████▏    | 205/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.self_attn.k_norm.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.290330866,"data":"\rLoading weights:  52%|█████▏    | 206/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.290456682,"data":"\rLoading weights:  52%|█████▏    | 206/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.290474224,"data":"\rLoading weights:  52%|█████▏    | 207/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.290480654,"data":"\rLoading weights:  52%|█████▏    | 207/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]\u001b[A\n"}
,{"stream_name":"stderr","time":164.290486048,"data":"\rLoading weights:  52%|█████▏    | 208/398 [00:14\u003c00:12, 15.04it/s, Materializing param=model.layers.18.self_attn.q_norm.weight]\u001b[A\n"}
